Date : 2023-02-10 13:32:48
Directory : d:\Web Projects\UniversalServiceBook
Total : 81 files,  44193 codes, 430 comments, 873 blanks, all 45496 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\Web Projects\UniversalServiceBook\client\src\lib\GlobalImports.js                     | JavaScript     |        111 |          0 |          1 |        112 |
| d:\Web Projects\UniversalServiceBook\client\src\lib\Roles.js                             | JavaScript     |          7 |          0 |          1 |          8 |
| d:\Web Projects\UniversalServiceBook\client\src\lib\Skeletons.js                         | JavaScript     |         32 |          0 |          7 |         39 |
| d:\Web Projects\UniversalServiceBook\client\src\lib\StyledComponents.js                  | JavaScript     |        374 |         11 |         54 |        439 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\AdminPage.jsx                      | JavaScript JSX |        355 |          9 |         39 |        403 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\EmailVerification.jsx              | JavaScript JSX |         80 |          7 |          8 |         95 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\Error.jsx                          | JavaScript JSX |         17 |          0 |          3 |         20 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\ForgotPassword.jsx                 | JavaScript JSX |         68 |          0 |          7 |         75 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\Garage.jsx                         | JavaScript JSX |      1,167 |         42 |        108 |      1,317 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\GarageVehiclePreview.jsx           | JavaScript JSX |        930 |        132 |         90 |      1,152 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\Home.jsx                           | JavaScript JSX |        114 |          1 |         13 |        128 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\Login.jsx                          | JavaScript JSX |        158 |          4 |         19 |        181 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\MechanicWorkshop.jsx               | JavaScript JSX |        343 |          6 |         48 |        397 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\NewPassword.jsx                    | JavaScript JSX |         94 |          0 |          7 |        101 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\OwnerPage.jsx                      | JavaScript JSX |        244 |          4 |         27 |        275 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\Registration.jsx                   | JavaScript JSX |        150 |          0 |         16 |        166 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\Settings.jsx                       | JavaScript JSX |        231 |        141 |         30 |        402 |
| d:\Web Projects\UniversalServiceBook\client\src\pages\Unauthorized.jsx                   | JavaScript JSX |         21 |          0 |          3 |         24 |
| d:\Web Projects\UniversalServiceBook\client\src\themes\theme.js                          | JavaScript     |        120 |          4 |          3 |        127 |
| d:\Web Projects\UniversalServiceBook\server\config\logger.js                             | JavaScript     |         33 |          0 |          3 |         36 |
| d:\Web Projects\UniversalServiceBook\server\controllers\AuthController.js                | JavaScript     |        189 |          0 |         15 |        204 |
| d:\Web Projects\UniversalServiceBook\server\controllers\RecentActivationController.js    | JavaScript     |         49 |          0 |          3 |         52 |
| d:\Web Projects\UniversalServiceBook\server\controllers\UserController.js                | JavaScript     |        202 |          0 |         15 |        217 |
| d:\Web Projects\UniversalServiceBook\server\controllers\VehicleController.js             | JavaScript     |        459 |          0 |         51 |        510 |
| d:\Web Projects\UniversalServiceBook\server\controllers\VehicleParameterController.js    | JavaScript     |        301 |         15 |         23 |        339 |
| d:\Web Projects\UniversalServiceBook\server\controllers\WorkshopController.js            | JavaScript     |        445 |          0 |         35 |        480 |
| d:\Web Projects\UniversalServiceBook\server\core\Auth.js                                 | JavaScript     |         32 |          1 |          2 |         35 |
| d:\Web Projects\UniversalServiceBook\server\core\CronService.js                          | JavaScript     |         50 |          0 |          3 |         53 |
| d:\Web Projects\UniversalServiceBook\server\core\DatabaseInitialization.js               | JavaScript     |         45 |          0 |          3 |         48 |
| d:\Web Projects\UniversalServiceBook\server\core\FilesManagment.js                       | JavaScript     |        146 |          0 |         15 |        161 |
| d:\Web Projects\UniversalServiceBook\server\core\MailViews.js                            | JavaScript     |        295 |          0 |         11 |        306 |
| d:\Web Projects\UniversalServiceBook\server\core\Mailer.js                               | JavaScript     |         25 |          0 |          4 |         29 |
| d:\Web Projects\UniversalServiceBook\server\core\Role.js                                 | JavaScript     |          7 |          0 |          1 |          8 |
| d:\Web Projects\UniversalServiceBook\server\models\DesignTypeModel.js                    | JavaScript     |         20 |          0 |          3 |         23 |
| d:\Web Projects\UniversalServiceBook\server\models\DriveTypeModel.js                     | JavaScript     |         20 |          0 |          3 |         23 |
| d:\Web Projects\UniversalServiceBook\server\models\EmailConfirmationModel.js             | JavaScript     |         32 |          0 |          2 |         34 |
| d:\Web Projects\UniversalServiceBook\server\models\FuelModel.js                          | JavaScript     |         15 |          0 |          2 |         17 |
| d:\Web Projects\UniversalServiceBook\server\models\ManufactureModel.js                   | JavaScript     |         20 |          0 |          3 |         23 |
| d:\Web Projects\UniversalServiceBook\server\models\ModelModel.js                         | JavaScript     |         20 |          0 |          3 |         23 |
| d:\Web Projects\UniversalServiceBook\server\models\PictureModel.js                       | JavaScript     |         25 |          0 |          3 |         28 |
| d:\Web Projects\UniversalServiceBook\server\models\RecentActivationModel.js              | JavaScript     |         50 |          0 |          3 |         53 |
| d:\Web Projects\UniversalServiceBook\server\models\ServiceEntryModel.js                  | JavaScript     |         67 |          0 |          7 |         74 |
| d:\Web Projects\UniversalServiceBook\server\models\TransmissionModel.js                  | JavaScript     |         20 |          0 |          3 |         23 |
| d:\Web Projects\UniversalServiceBook\server\models\UserModel.js                          | JavaScript     |         71 |          0 |          4 |         75 |
| d:\Web Projects\UniversalServiceBook\server\models\ValidationSchema.js                   | JavaScript     |         78 |          0 |          7 |         85 |
| d:\Web Projects\UniversalServiceBook\server\models\VehicleModel.js                       | JavaScript     |        177 |          0 |          3 |        180 |
| d:\Web Projects\UniversalServiceBook\server\models\VehicleTypeModel.js                   | JavaScript     |         15 |          0 |          3 |         18 |
| d:\Web Projects\UniversalServiceBook\server\models\WorkShopModel.js                      | JavaScript     |         68 |          0 |          5 |         73 |
| d:\Web Projects\UniversalServiceBook\server\package-lock.json                            | JSON           |      4,520 |          0 |          1 |      4,521 |
| d:\Web Projects\UniversalServiceBook\server\package.json                                 | JSON           |         36 |          0 |          1 |         37 |
| d:\Web Projects\UniversalServiceBook\server\routes\routes.js                             | JavaScript     |         84 |          7 |         12 |        103 |
| d:\Web Projects\UniversalServiceBook\server\server.js                                    | JavaScript     |         60 |          0 |          4 |         64 |
| Total                                                                                    |                |     44,193 |        430 |        873 |     45,496 |
+------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
